Image,Parent,DAB: Mean
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),0.0074
CaseKI67J_0017.ndpi,Annotation (mantle),0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0017.ndpi,Annotation (mantle),0.0135
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0017.ndpi,Annotation (mantle),0.0126
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0014
CaseKI67J_0017.ndpi,Annotation (mantle),0.029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0121
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),0.0046
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),0.044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.009
CaseKI67J_0017.ndpi,Annotation (mantle),-0
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0076
CaseKI67J_0017.ndpi,Annotation (mantle),0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),-0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0117
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),0.008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0072
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),0
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.019
CaseKI67J_0017.ndpi,Annotation (mantle),1.0677
CaseKI67J_0017.ndpi,Annotation (mantle),0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0017.ndpi,Annotation (mantle),0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0314
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),1.4096
CaseKI67J_0017.ndpi,Annotation (mantle),-0.004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0017.ndpi,Annotation (mantle),0.0077
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0017.ndpi,Annotation (mantle),0.0026
CaseKI67J_0017.ndpi,Annotation (mantle),0.0421
CaseKI67J_0017.ndpi,Annotation (mantle),1.5508
CaseKI67J_0017.ndpi,Annotation (mantle),0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),0.0075
CaseKI67J_0017.ndpi,Annotation (mantle),0.1286
CaseKI67J_0017.ndpi,Annotation (mantle),0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),-0.007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),0.0121
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),0.004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),1.7005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0176
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),0.3365
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.0088
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0017.ndpi,Annotation (mantle),0.0096
CaseKI67J_0017.ndpi,Annotation (mantle),0.0061
CaseKI67J_0017.ndpi,Annotation (mantle),0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0017.ndpi,Annotation (mantle),0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),-0.008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),0.007
CaseKI67J_0017.ndpi,Annotation (mantle),1.3706
CaseKI67J_0017.ndpi,Annotation (mantle),0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),0.0183
CaseKI67J_0017.ndpi,Annotation (mantle),0.0401
CaseKI67J_0017.ndpi,Annotation (mantle),0.0024
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0017.ndpi,Annotation (mantle),-0.007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0017.ndpi,Annotation (mantle),0.005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0124
CaseKI67J_0017.ndpi,Annotation (mantle),0.0186
CaseKI67J_0017.ndpi,Annotation (mantle),0.0681
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0017.ndpi,Annotation (mantle),0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.0609
CaseKI67J_0017.ndpi,Annotation (mantle),0.0617
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),1.1926
CaseKI67J_0017.ndpi,Annotation (mantle),0.0438
CaseKI67J_0017.ndpi,Annotation (mantle),1.1934
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0017.ndpi,Annotation (mantle),0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),0.0718
CaseKI67J_0017.ndpi,Annotation (mantle),0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),1.6399
CaseKI67J_0017.ndpi,Annotation (mantle),0.0112
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0017.ndpi,Annotation (mantle),-0
CaseKI67J_0017.ndpi,Annotation (mantle),0.0125
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0017.ndpi,Annotation (mantle),0.0331
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0219
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0301
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),0.0168
CaseKI67J_0017.ndpi,Annotation (mantle),0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),0.0625
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.011
CaseKI67J_0017.ndpi,Annotation (mantle),1.1936
CaseKI67J_0017.ndpi,Annotation (mantle),0.0311
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0017.ndpi,Annotation (mantle),-0.011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),0.5159
CaseKI67J_0017.ndpi,Annotation (mantle),0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.013
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0017.ndpi,Annotation (mantle),0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0392
CaseKI67J_0017.ndpi,Annotation (mantle),0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0017.ndpi,Annotation (mantle),0.0085
CaseKI67J_0017.ndpi,Annotation (mantle),0.0128
CaseKI67J_0017.ndpi,Annotation (mantle),0.0883
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),0.014
CaseKI67J_0017.ndpi,Annotation (mantle),0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),0.6482
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.0094
CaseKI67J_0017.ndpi,Annotation (mantle),0.0753
CaseKI67J_0017.ndpi,Annotation (mantle),-0.006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0027
CaseKI67J_0017.ndpi,Annotation (mantle),0.0154
CaseKI67J_0017.ndpi,Annotation (mantle),0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),0.067
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),0.08
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0122
CaseKI67J_0017.ndpi,Annotation (mantle),0.005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),0.0125
CaseKI67J_0017.ndpi,Annotation (mantle),0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),1.0166
CaseKI67J_0017.ndpi,Annotation (mantle),0.008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0105
CaseKI67J_0017.ndpi,Annotation (mantle),0.006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.0076
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),0.0392
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0171
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0017.ndpi,Annotation (mantle),-0.012
CaseKI67J_0017.ndpi,Annotation (mantle),0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0017.ndpi,Annotation (mantle),0.0058
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0017.ndpi,Annotation (mantle),0.0236
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),0.0209
CaseKI67J_0017.ndpi,Annotation (mantle),1.6515
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.0055
CaseKI67J_0017.ndpi,Annotation (mantle),0.009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),0.0078
CaseKI67J_0017.ndpi,Annotation (mantle),0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),0.0183
CaseKI67J_0017.ndpi,Annotation (mantle),0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0197
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),0.0322
CaseKI67J_0017.ndpi,Annotation (mantle),0.0132
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0078
CaseKI67J_0017.ndpi,Annotation (mantle),0.019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0017.ndpi,Annotation (mantle),0.0149
CaseKI67J_0017.ndpi,Annotation (mantle),0.0258
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0017.ndpi,Annotation (mantle),0.0168
CaseKI67J_0017.ndpi,Annotation (mantle),0.015
CaseKI67J_0017.ndpi,Annotation (mantle),0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0161
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),0.0063
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.0193
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),0.5987
CaseKI67J_0017.ndpi,Annotation (mantle),0.0197
CaseKI67J_0017.ndpi,Annotation (mantle),0.0197
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0091
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0108
CaseKI67J_0017.ndpi,Annotation (mantle),0.0186
CaseKI67J_0017.ndpi,Annotation (mantle),0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0059
CaseKI67J_0017.ndpi,Annotation (mantle),0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0017.ndpi,Annotation (mantle),0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),-0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),-0.013
CaseKI67J_0017.ndpi,Annotation (mantle),0.0055
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),0.004
CaseKI67J_0017.ndpi,Annotation (mantle),0.0068
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0154
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0017.ndpi,Annotation (mantle),0.003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0017.ndpi,Annotation (mantle),0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.002
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),0.0101
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0017.ndpi,Annotation (mantle),0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0017.ndpi,Annotation (mantle),0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),0.0029
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0017.ndpi,Annotation (mantle),0.006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),0.0031
CaseKI67J_0017.ndpi,Annotation (mantle),0.0039
CaseKI67J_0017.ndpi,Annotation (mantle),0.0166
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0017.ndpi,Annotation (mantle),1.0013
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0017.ndpi,Annotation (mantle),0.0235
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0017.ndpi,Annotation (mantle),0.0142
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0017.ndpi,Annotation (mantle),0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0017.ndpi,Annotation (mantle),0.208
CaseKI67J_0017.ndpi,Annotation (mantle),0.0165
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0017.ndpi,Annotation (mantle),0.0023
